id,ts,market,contract_type,algorithm,signal,stake,entry_price,exit_price,pnl,result,balance_after,contract_id,duration_ticks,notes
558,2026-04-03T05:29:14.375028,1HZ10V,PUT,Strong Trend (ADX: 36.0),DOWN,1.0,9786.49,9786.57,0.94,WIN,10001.06,,,
557,2026-04-03T05:29:06.380317,1HZ10V,PUT,Strong Trend (ADX: 29.4),DOWN,1.0,9786.87,9786.18,0.94,WIN,10000.12,,,
556,2026-04-03T05:28:58.562099,1HZ10V,PUT,Strong Trend (ADX: 57.1),DOWN,1.0,9787.28,9786.71,0.94,WIN,9999.18,,,
555,2026-04-03T05:28:51.744302,1HZ10V,PUT,Strong Trend (ADX: 55.8),DOWN,1.0,9787.41,9787.62,-1.0,LOSS,9998.24,,,
554,2026-04-03T05:28:26.362164,1HZ10V,CALL,Strong Trend (ADX: 33.6),UP,1.0,9788.64,9788.5,-1.0,LOSS,9999.24,,,
553,2026-04-03T05:28:19.304975,1HZ10V,CALL,Strong Trend (ADX: 36.8),UP,1.0,9788.12,9788.79,0.94,WIN,10000.24,,,
552,2026-04-03T05:28:11.355662,1HZ10V,CALL,Strong Trend (ADX: 40.6),UP,1.0,9787.88,9788.3,0.94,WIN,9999.3,,,
551,2026-04-03T05:16:05.389723,1HZ10V,PUT,Bearish Breakout | FDI: 1.25,DOWN,1.0,9776.4,9776.62,-1.0,LOSS,9998.36,,,
550,2026-04-03T05:13:17.420262,1HZ10V,MULTUP,Overextended (Z=-2.62),UP,1.0,9779.53,9776.28,-0.15,LOSS,9999.36,,,
549,2026-04-03T05:08:35.384068,1HZ10V,CALL,Bullish Breakout | FDI: 1.36,UP,1.0,9783.33,9782.62,-1.0,LOSS,9999.51,,,
548,2026-04-03T05:00:46.501072,R_10,MULTUP,Overextended (Z=-2.48),UP,1.0,5083.943,,,CANCELLED,,,,"Multiplier is not in acceptable range. Accepts 400,1000,2000,3000,4000."
547,2026-04-03T05:00:44.443773,R_10,MULTUP,Overextended (Z=-2.80),UP,1.0,5084.028,,,CANCELLED,,,,"Multiplier is not in acceptable range. Accepts 400,1000,2000,3000,4000."
546,2026-04-03T05:00:42.512622,R_10,MULTUP,Overextended (Z=-2.90),UP,1.0,5084.196,,,CANCELLED,,,,"Multiplier is not in acceptable range. Accepts 400,1000,2000,3000,4000."
545,2026-04-03T05:00:40.585995,R_10,MULTUP,Overextended (Z=-2.49),UP,1.0,5084.41,,,CANCELLED,,,,"Multiplier is not in acceptable range. Accepts 400,1000,2000,3000,4000."
544,2026-04-03T05:00:38.512687,R_10,MULTUP,Overextended (Z=-2.63),UP,1.0,5084.462,,,CANCELLED,,,,"Multiplier is not in acceptable range. Accepts 400,1000,2000,3000,4000."
543,2026-04-03T04:59:46.500086,R_10,MULTDOWN,Overextended (Z=2.26),DOWN,1.0,5085.418,,,,,,,
542,2026-04-03T04:59:06.522227,R_10,MULTUP,Overextended (Z=-2.23),UP,1.0,5085.135,,,CANCELLED,,,,Request 15 (proposal) timed out
541,2026-04-03T04:58:28.565466,R_10,MULTUP,Overextended (Z=-2.62),UP,1.0,5085.433,,,CANCELLED,,,,Request 14 (proposal) timed out
540,2026-04-03T04:57:43.740762,R_10,MULTDOWN,Overextended (Z=2.29),DOWN,1.0,5085.2,,,CANCELLED,,,,Request 13 (proposal) timed out
539,2026-04-03T04:57:18.678741,R_10,MULTDOWN,Overextended (Z=2.22),DOWN,1.0,5085.06,,,CANCELLED,,,,Request 12 (proposal) timed out
538,2026-04-03T04:56:53.600310,R_10,MULTDOWN,Overextended (Z=2.38),DOWN,1.0,5084.854,,,CANCELLED,,,,Request 11 (proposal) timed out
537,2026-04-03T04:56:28.524633,R_10,MULTDOWN,Overextended (Z=2.55),DOWN,1.0,5084.801,,,CANCELLED,,,,Request 9 (proposal) timed out
536,2026-04-03T04:54:50.340414,R_10,MULTUP,Overextended (Z=-2.46),UP,1.0,5083.362,,,,,,,
535,2026-04-03T04:54:04.450742,R_10,MULTUP,Overextended (Z=-2.21),UP,1.0,5083.572,,,,,,,
534,2026-04-03T04:52:26.550350,R_10,MULTDOWN,Overextended (Z=2.91),DOWN,1.0,5085.075,,,,,,,
533,2026-04-03T04:50:26.401679,R_10,MULTDOWN,Overextended (Z=2.24),DOWN,1.0,5085.31,,,,,,,
532,2026-04-03T04:49:34.389241,R_10,MULTUP,Overextended (Z=-2.36),UP,1.0,5084.426,,,,,,,
531,2026-04-03T03:49:23.391922,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.68,,,,,,,
530,2026-04-03T03:49:23.365897,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.45,,,,,,,
529,2026-04-03T03:49:23.340034,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.83,,,,,,,
528,2026-04-03T03:49:23.320778,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.0,,,,,,,
527,2026-04-03T03:49:23.289719,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9784.96,,,,,,,
526,2026-04-03T03:49:23.231841,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9787.23,,,,,,,
525,2026-04-03T03:49:23.205766,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.62700,None,1.0,9785.38,,,,,,,
524,2026-04-03T03:49:23.168003,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.53,,,,,,,
523,2026-04-03T03:49:23.137098,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.02,,,,,,,
522,2026-04-03T03:49:23.102783,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.4,,,,,,,
521,2026-04-03T03:49:03.279129,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.29,,,CANCELLED,,,,Request 100 timed out
520,2026-04-03T03:49:03.267836,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.54,,,CANCELLED,,,,Request 99 timed out
519,2026-04-03T03:49:03.259378,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9785.62,,,CANCELLED,,,,Request 98 timed out
518,2026-04-03T03:49:03.240496,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9786.06,,,CANCELLED,,,,Request 97 timed out
517,2026-04-03T03:49:03.214132,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9785.4,,,CANCELLED,,,,Request 96 timed out
516,2026-04-03T03:49:03.180570,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9787.45,,,CANCELLED,,,,Request 95 timed out
515,2026-04-03T03:49:03.122496,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.62400,None,1.0,9785.43,,,CANCELLED,,,,Request 94 timed out
514,2026-04-03T03:49:03.108384,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9785.01,,,CANCELLED,,,,Request 93 timed out
513,2026-04-03T03:49:03.057163,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9784.96,,,CANCELLED,,,,Request 92 timed out
512,2026-04-03T03:49:03.037433,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.3,,,CANCELLED,,,,Request 91 timed out
511,2026-04-03T03:48:58.268987,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.25,,,CANCELLED,,,,WebSocket is not connected
510,2026-04-03T03:48:58.255753,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.62,,,CANCELLED,,,,WebSocket is not connected
509,2026-04-03T03:48:58.237430,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.52,,,CANCELLED,,,,WebSocket is not connected
508,2026-04-03T03:48:58.209415,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.59,,,CANCELLED,,,,WebSocket is not connected
507,2026-04-03T03:48:58.175564,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.35,,,CANCELLED,,,,WebSocket is not connected
506,2026-04-03T03:48:58.151565,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9787.46,,,CANCELLED,,,,WebSocket is not connected
505,2026-04-03T03:48:58.109902,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.68250,None,1.0,9785.32,,,CANCELLED,,,,WebSocket is not connected
504,2026-04-03T03:48:58.094259,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.03,,,CANCELLED,,,,WebSocket is not connected
503,2026-04-03T03:48:58.045345,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.21,,,CANCELLED,,,,WebSocket is not connected
502,2026-04-03T03:48:58.025741,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.21,,,CANCELLED,,,,WebSocket is not connected
501,2026-04-03T03:48:58.006122,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.42,,,CANCELLED,,,,WebSocket is not connected
500,2026-04-03T03:48:57.980149,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9786.08,,,CANCELLED,,,,WebSocket is not connected
499,2026-04-03T03:48:57.952490,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.65,,,CANCELLED,,,,WebSocket is not connected
498,2026-04-03T03:48:57.935965,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.45,,,CANCELLED,,,,WebSocket is not connected
497,2026-04-03T03:48:57.908633,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.34,,,CANCELLED,,,,WebSocket is not connected
496,2026-04-03T03:48:57.877965,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9787.59,,,CANCELLED,,,,WebSocket is not connected
495,2026-04-03T03:48:57.844648,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 4.0% (expected 10%),9,1.0,9785.33,,,CANCELLED,,,,WebSocket is not connected
494,2026-04-03T03:48:57.822433,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 4.0% (expected 10%),9,1.0,9784.97,,,CANCELLED,,,,WebSocket is not connected
493,2026-04-03T03:48:57.799789,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.38,,,CANCELLED,,,,WebSocket is not connected
492,2026-04-03T03:48:57.777382,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.28,,,CANCELLED,,,,WebSocket is not connected
491,2026-04-03T03:48:57.755597,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.48,,,CANCELLED,,,,WebSocket is not connected
490,2026-04-03T03:48:57.736743,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9786.08,,,CANCELLED,,,,WebSocket is not connected
489,2026-04-03T03:48:57.707265,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.51,,,CANCELLED,,,,WebSocket is not connected
488,2026-04-03T03:48:57.695986,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.16,,,CANCELLED,,,,WebSocket is not connected
487,2026-04-03T03:48:57.654070,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.35,,,CANCELLED,,,,WebSocket is not connected
486,2026-04-03T03:48:57.621223,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9787.45,,,CANCELLED,,,,WebSocket is not connected
485,2026-04-03T03:48:57.577040,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.27,,,CANCELLED,,,,WebSocket is not connected
484,2026-04-03T03:48:57.511599,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.38,,,CANCELLED,,,,WebSocket is not connected
483,2026-04-03T03:48:57.460774,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.23,,,CANCELLED,,,,WebSocket is not connected
482,2026-04-03T03:48:57.406511,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.11,,,CANCELLED,,,,WebSocket is not connected
481,2026-04-03T03:48:40.330304,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.37,,,CANCELLED,,,,WebSocket is not connected
480,2026-04-03T03:48:40.311093,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.83,,,CANCELLED,,,,WebSocket is not connected
479,2026-04-03T03:48:40.270985,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.13,,,CANCELLED,,,,WebSocket is not connected
478,2026-04-03T03:48:40.242758,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.25,,,CANCELLED,,,,WebSocket is not connected
477,2026-04-03T03:48:40.220893,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.43,,,CANCELLED,,,,WebSocket is not connected
476,2026-04-03T03:48:40.191686,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.53,,,CANCELLED,,,,WebSocket is not connected
475,2026-04-03T03:48:40.158102,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.29,,,CANCELLED,,,,WebSocket is not connected
474,2026-04-03T03:48:40.139801,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9784.82,,,CANCELLED,,,,WebSocket is not connected
473,2026-04-03T03:48:40.126430,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9787.53,,,CANCELLED,,,,WebSocket is not connected
472,2026-04-03T03:48:37.321118,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9785.16,,,CANCELLED,,,,Request 80 timed out
471,2026-04-03T03:48:35.319042,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 4.0% (expected 10%),6,1.0,9785.37,,,CANCELLED,,,,WebSocket is not connected
470,2026-04-03T03:48:35.292755,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 4.0% (expected 10%),6,1.0,9786.1,,,CANCELLED,,,,WebSocket is not connected
469,2026-04-03T03:48:35.258577,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 4.0% (expected 10%),6,1.0,9785.03,,,CANCELLED,,,,WebSocket is not connected
468,2026-04-03T03:48:35.228618,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 4.0% (expected 10%),6,1.0,9785.13,,,CANCELLED,,,,WebSocket is not connected
467,2026-04-03T03:48:35.206974,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 4.0% (expected 10%),6,1.0,9785.69,,,CANCELLED,,,,WebSocket is not connected
466,2026-04-03T03:48:35.177830,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 4.0% (expected 10%),6,1.0,9785.59,,,CANCELLED,,,,WebSocket is not connected
465,2026-04-03T03:48:35.145813,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 4.0% (expected 10%),6,1.0,9785.23,,,CANCELLED,,,,WebSocket is not connected
464,2026-04-03T03:48:35.128192,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 5.0% (expected 10%),6,1.0,9784.97,,,CANCELLED,,,,WebSocket is not connected
463,2026-04-03T03:48:35.115933,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 5.0% (expected 10%),6,1.0,9787.43,,,CANCELLED,,,,WebSocket is not connected
462,2026-04-03T03:48:35.086811,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 5.0% (expected 10%),6,1.0,9785.23,,,CANCELLED,,,,WebSocket is not connected
461,2026-04-03T03:48:35.056299,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 5.0% (expected 10%),6,1.0,9785.84,,,CANCELLED,,,,WebSocket is not connected
460,2026-04-03T03:48:35.026081,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 5.0% (expected 10%),6,1.0,9785.09,,,CANCELLED,,,,WebSocket is not connected
459,2026-04-03T03:48:35.003723,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 5.0% (expected 10%),6,1.0,9785.24,,,CANCELLED,,,,WebSocket is not connected
458,2026-04-03T03:48:34.980078,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9785.72,,,CANCELLED,,,,WebSocket is not connected
457,2026-04-03T03:48:34.958545,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.84,,,CANCELLED,,,,WebSocket is not connected
456,2026-04-03T03:48:34.934625,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.1,,,CANCELLED,,,,WebSocket is not connected
455,2026-04-03T03:48:34.922905,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.07,,,CANCELLED,,,,WebSocket is not connected
454,2026-04-03T03:48:34.899475,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9787.27,,,CANCELLED,,,,WebSocket is not connected
453,2026-04-03T03:48:34.876826,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.35,,,CANCELLED,,,,WebSocket is not connected
452,2026-04-03T03:48:34.847757,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.87,,,CANCELLED,,,,WebSocket is not connected
451,2026-04-03T03:48:34.828350,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9784.97,,,CANCELLED,,,,WebSocket is not connected
450,2026-04-03T03:48:34.808081,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.16,,,CANCELLED,,,,WebSocket is not connected
449,2026-04-03T03:48:34.781026,1HZ10V,CALL,EMA9 crossed above EMA21 | RSI=38.2,UP,1.0,9785.82,,,CANCELLED,,,,WebSocket is not connected
448,2026-04-03T03:48:34.752057,1HZ10V,TICKHIGH,Momentum streak +4 ticks | RSI=55.8,HIGH,1.0,9785.73,,,CANCELLED,,,,WebSocket is not connected
447,2026-04-03T03:48:34.733651,1HZ10V,TICKHIGH,Momentum streak +3 ticks | RSI=43.8,HIGH,1.0,9785.24,,,CANCELLED,,,,WebSocket is not connected
446,2026-04-03T03:48:34.709664,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 7.0% (expected 10%),0,1.0,9785.12,,,CANCELLED,,,,WebSocket is not connected
445,2026-04-03T03:48:34.635184,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 7.0% (expected 10%),0,1.0,9785.08,,,CANCELLED,,,,WebSocket is not connected
444,2026-04-03T03:48:34.577171,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.02,,,CANCELLED,,,,WebSocket is not connected
443,2026-04-03T03:48:34.528652,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.02,,,CANCELLED,,,,WebSocket is not connected
442,2026-04-03T03:48:34.476655,1HZ10V,DIGITODD,Even% = 38% — bet ODD,ODD,1.0,9785.28,,,CANCELLED,,,,WebSocket is not connected
441,2026-04-03T03:48:17.475747,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.95,,,CANCELLED,,,,WebSocket is not connected
440,2026-04-03T03:48:17.452715,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.28,,,CANCELLED,,,,WebSocket is not connected
439,2026-04-03T03:48:17.439736,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9785.85,,,CANCELLED,,,,WebSocket is not connected
438,2026-04-03T03:48:17.429108,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9785.34,,,CANCELLED,,,,WebSocket is not connected
437,2026-04-03T03:48:17.411940,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.64,,,CANCELLED,,,,WebSocket is not connected
436,2026-04-03T03:48:17.376786,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.19,,,CANCELLED,,,,WebSocket is not connected
435,2026-04-03T03:48:17.350611,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9787.32,,,CANCELLED,,,,WebSocket is not connected
434,2026-04-03T03:48:17.339888,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.27,,,CANCELLED,,,,WebSocket is not connected
433,2026-04-03T03:48:14.401115,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9785.27,,,CANCELLED,,,,Request 68 timed out
432,2026-04-03T03:48:12.464745,1HZ10V,CALL,EMA9 crossed above EMA21 | RSI=46.2,UP,1.0,9786.1,,,CANCELLED,,,,WebSocket is not connected
431,2026-04-03T03:48:12.441861,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 5.0% (expected 10%),0,1.0,9785.45,,,CANCELLED,,,,WebSocket is not connected
430,2026-04-03T03:48:12.429820,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 5.0% (expected 10%),0,1.0,9785.96,,,CANCELLED,,,,WebSocket is not connected
429,2026-04-03T03:48:12.410460,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 5.0% (expected 10%),0,1.0,9785.21,,,CANCELLED,,,,WebSocket is not connected
428,2026-04-03T03:48:12.377736,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 5.0% (expected 10%),0,1.0,9785.81,,,CANCELLED,,,,WebSocket is not connected
427,2026-04-03T03:48:12.362862,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 5.0% (expected 10%),0,1.0,9785.39,,,CANCELLED,,,,WebSocket is not connected
426,2026-04-03T03:48:12.339559,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 5.0% (expected 10%),0,1.0,9787.14,,,CANCELLED,,,,WebSocket is not connected
425,2026-04-03T03:48:12.324665,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 5.0% (expected 10%),0,1.0,9785.42,,,CANCELLED,,,,WebSocket is not connected
424,2026-04-03T03:48:12.300131,1HZ10V,CALL,EMA9 crossed above EMA21 | RSI=47.5,UP,1.0,9786.34,,,CANCELLED,,,,WebSocket is not connected
423,2026-04-03T03:48:12.274137,1HZ10V,PUT,EMA9 crossed below EMA21 | RSI=50.2,DOWN,1.0,9785.29,,,CANCELLED,,,,WebSocket is not connected
422,2026-04-03T03:48:12.252283,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9786.08,,,CANCELLED,,,,WebSocket is not connected
421,2026-04-03T03:48:12.222705,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.62,,,CANCELLED,,,,WebSocket is not connected
420,2026-04-03T03:48:12.204371,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.76,,,CANCELLED,,,,WebSocket is not connected
419,2026-04-03T03:48:12.174158,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.15,,,CANCELLED,,,,WebSocket is not connected
418,2026-04-03T03:48:12.147034,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9787.03,,,CANCELLED,,,,WebSocket is not connected
417,2026-04-03T03:48:12.118187,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.51,,,CANCELLED,,,,WebSocket is not connected
416,2026-04-03T03:48:12.092583,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9786.33,,,CANCELLED,,,,WebSocket is not connected
