id,ts,market,contract_type,algorithm,signal,stake,entry_price,exit_price,pnl,result,balance_after,contract_id,duration_ticks,notes
415,2026-04-03T03:48:12.063832,1HZ10V,PUT,EMA9 crossed below EMA21 | RSI=50.7,DOWN,1.0,9785.25,,,CANCELLED,,,,WebSocket is not connected
414,2026-04-03T03:48:12.032881,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.95,,,CANCELLED,,,,WebSocket is not connected
413,2026-04-03T03:48:12.007851,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.51,,,CANCELLED,,,,WebSocket is not connected
412,2026-04-03T03:48:11.981462,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.95,,,CANCELLED,,,,WebSocket is not connected
411,2026-04-03T03:48:11.962445,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 7.0% (expected 10%),0,1.0,9785.1,,,CANCELLED,,,,WebSocket is not connected
410,2026-04-03T03:48:11.951428,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9786.96,,,CANCELLED,,,,WebSocket is not connected
409,2026-04-03T03:48:11.927701,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.24,,,CANCELLED,,,,WebSocket is not connected
408,2026-04-03T03:48:11.901258,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9786.13,,,CANCELLED,,,,WebSocket is not connected
407,2026-04-03T03:48:11.853526,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.42,,,CANCELLED,,,,WebSocket is not connected
406,2026-04-03T03:48:11.812396,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.83,,,CANCELLED,,,,WebSocket is not connected
405,2026-04-03T03:48:11.740299,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 6.0% (expected 10%),0,1.0,9785.89,,,CANCELLED,,,,WebSocket is not connected
404,2026-04-03T03:48:11.697927,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.69,,,CANCELLED,,,,WebSocket is not connected
403,2026-04-03T03:48:11.606806,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.75,,,CANCELLED,,,,WebSocket is not connected
402,2026-04-03T03:47:54.410217,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.35,,,CANCELLED,,,,WebSocket is not connected
401,2026-04-03T03:47:54.364678,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.13,,,CANCELLED,,,,WebSocket is not connected
400,2026-04-03T03:47:54.332263,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9786.91,,,CANCELLED,,,,WebSocket is not connected
399,2026-04-03T03:47:54.322884,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.91,,,CANCELLED,,,,WebSocket is not connected
398,2026-04-03T03:47:54.315886,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.87,,,CANCELLED,,,,WebSocket is not connected
397,2026-04-03T03:47:54.304652,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9786.31,,,CANCELLED,,,,WebSocket is not connected
396,2026-04-03T03:47:54.246924,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.48,,,CANCELLED,,,,WebSocket is not connected
395,2026-04-03T03:47:51.425357,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 6.0% (expected 10%),6,1.0,9785.71,,,CANCELLED,,,,Request 57 timed out
394,2026-04-03T03:47:49.369206,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.52,,,CANCELLED,,,,WebSocket is not connected
393,2026-04-03T03:47:49.337773,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.02,,,CANCELLED,,,,WebSocket is not connected
392,2026-04-03T03:47:49.321473,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.9,,,CANCELLED,,,,WebSocket is not connected
391,2026-04-03T03:47:49.307072,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.79,,,CANCELLED,,,,WebSocket is not connected
390,2026-04-03T03:47:49.300737,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.79,,,CANCELLED,,,,WebSocket is not connected
389,2026-04-03T03:47:49.266789,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.15,,,CANCELLED,,,,WebSocket is not connected
388,2026-04-03T03:47:49.235759,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.53,,,CANCELLED,,,,WebSocket is not connected
387,2026-04-03T03:47:49.223582,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.55,,,CANCELLED,,,,WebSocket is not connected
386,2026-04-03T03:47:49.191128,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9784.96,,,CANCELLED,,,,WebSocket is not connected
385,2026-04-03T03:47:49.164002,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9786.62,,,CANCELLED,,,,WebSocket is not connected
384,2026-04-03T03:47:49.143917,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.87,,,CANCELLED,,,,WebSocket is not connected
383,2026-04-03T03:47:49.142672,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.87,,,CANCELLED,,,,WebSocket is not connected
382,2026-04-03T03:47:49.103141,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.21,,,CANCELLED,,,,WebSocket is not connected
381,2026-04-03T03:47:49.031596,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.59,,,CANCELLED,,,,WebSocket is not connected
380,2026-04-03T03:47:49.012439,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.51,,,CANCELLED,,,,WebSocket is not connected
379,2026-04-03T03:47:48.998916,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.21,,,CANCELLED,,,,WebSocket is not connected
378,2026-04-03T03:47:48.973748,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.93,,,CANCELLED,,,,WebSocket is not connected
377,2026-04-03T03:47:48.941828,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.83,,,CANCELLED,,,,WebSocket is not connected
376,2026-04-03T03:47:48.929363,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.06,,,CANCELLED,,,,WebSocket is not connected
375,2026-04-03T03:47:48.912635,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.5,,,CANCELLED,,,,WebSocket is not connected
374,2026-04-03T03:47:48.881916,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.84,,,CANCELLED,,,,WebSocket is not connected
373,2026-04-03T03:47:48.857547,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.68,,,CANCELLED,,,,WebSocket is not connected
372,2026-04-03T03:47:48.839166,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.38,,,CANCELLED,,,,WebSocket is not connected
371,2026-04-03T03:47:48.819730,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9787.03,,,CANCELLED,,,,WebSocket is not connected
370,2026-04-03T03:47:48.795393,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.83,,,CANCELLED,,,,WebSocket is not connected
369,2026-04-03T03:47:48.766309,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.59,,,CANCELLED,,,,WebSocket is not connected
368,2026-04-03T03:47:48.733881,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.54,,,CANCELLED,,,,WebSocket is not connected
367,2026-04-03T03:47:48.677158,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.62,,,CANCELLED,,,,WebSocket is not connected
366,2026-04-03T03:47:48.618333,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.08,,,CANCELLED,,,,WebSocket is not connected
365,2026-04-03T03:47:48.573073,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.08,,,CANCELLED,,,,WebSocket is not connected
364,2026-04-03T03:47:31.636448,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.29,,,CANCELLED,,,,WebSocket is not connected
363,2026-04-03T03:47:31.604096,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.73,,,CANCELLED,,,,WebSocket is not connected
362,2026-04-03T03:47:31.573220,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.8,,,CANCELLED,,,,WebSocket is not connected
361,2026-04-03T03:47:31.552370,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.62,,,CANCELLED,,,,WebSocket is not connected
360,2026-04-03T03:47:31.522759,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9787.39,,,CANCELLED,,,,WebSocket is not connected
359,2026-04-03T03:47:31.509416,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.45,,,CANCELLED,,,,WebSocket is not connected
358,2026-04-03T03:47:28.487381,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.83,,,CANCELLED,,,,Request 47 timed out
357,2026-04-03T03:47:27.469913,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.23,,,CANCELLED,,,,WebSocket is not connected
356,2026-04-03T03:47:27.453407,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.95,,,CANCELLED,,,,WebSocket is not connected
355,2026-04-03T03:47:27.429395,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9786.71,,,CANCELLED,,,,WebSocket is not connected
354,2026-04-03T03:47:27.421339,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.52,,,CANCELLED,,,,WebSocket is not connected
353,2026-04-03T03:47:27.363211,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9787.4,,,CANCELLED,,,,WebSocket is not connected
352,2026-04-03T03:47:27.330945,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.16,,,CANCELLED,,,,WebSocket is not connected
351,2026-04-03T03:47:27.306880,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.1,,,CANCELLED,,,,WebSocket is not connected
350,2026-04-03T03:47:27.276385,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9786.1,,,CANCELLED,,,,WebSocket is not connected
349,2026-04-03T03:47:27.250545,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9786.72,,,CANCELLED,,,,WebSocket is not connected
348,2026-04-03T03:47:27.212801,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.65,,,CANCELLED,,,,WebSocket is not connected
347,2026-04-03T03:47:27.186596,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9787.38,,,CANCELLED,,,,WebSocket is not connected
346,2026-04-03T03:47:27.162970,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.25,,,CANCELLED,,,,WebSocket is not connected
345,2026-04-03T03:47:27.144589,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.24,,,CANCELLED,,,,WebSocket is not connected
344,2026-04-03T03:47:27.112535,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.34,,,CANCELLED,,,,WebSocket is not connected
343,2026-04-03T03:47:27.091353,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.8,,,CANCELLED,,,,WebSocket is not connected
342,2026-04-03T03:47:27.051600,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.51,,,CANCELLED,,,,WebSocket is not connected
341,2026-04-03T03:47:27.023484,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9787.49,,,CANCELLED,,,,WebSocket is not connected
340,2026-04-03T03:47:27.000145,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.13,,,CANCELLED,,,,WebSocket is not connected
339,2026-04-03T03:47:26.969914,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.28,,,CANCELLED,,,,WebSocket is not connected
338,2026-04-03T03:47:26.941298,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.33,,,CANCELLED,,,,WebSocket is not connected
337,2026-04-03T03:47:26.911143,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.77,,,CANCELLED,,,,WebSocket is not connected
336,2026-04-03T03:47:26.890799,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.43,,,CANCELLED,,,,WebSocket is not connected
335,2026-04-03T03:47:26.857314,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9787.52,,,CANCELLED,,,,WebSocket is not connected
334,2026-04-03T03:47:26.834000,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.24,,,CANCELLED,,,,WebSocket is not connected
333,2026-04-03T03:47:26.809007,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.45,,,CANCELLED,,,,WebSocket is not connected
332,2026-04-03T03:47:26.785087,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9786.13,,,CANCELLED,,,,WebSocket is not connected
331,2026-04-03T03:47:26.705827,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.69,,,CANCELLED,,,,WebSocket is not connected
330,2026-04-03T03:47:26.622256,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.72,,,CANCELLED,,,,WebSocket is not connected
329,2026-04-03T03:47:26.562003,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.82,,,CANCELLED,,,,WebSocket is not connected
328,2026-04-03T03:47:26.494537,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.85,,,CANCELLED,,,,WebSocket is not connected
327,2026-04-03T03:47:09.281772,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.29,,,CANCELLED,,,,WebSocket is not connected
326,2026-04-03T03:47:09.251128,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.69,,,CANCELLED,,,,WebSocket is not connected
325,2026-04-03T03:47:09.221930,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9787.91,,,CANCELLED,,,,WebSocket is not connected
324,2026-04-03T03:47:09.192916,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.16,,,CANCELLED,,,,WebSocket is not connected
323,2026-04-03T03:47:09.165367,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9786.31,,,CANCELLED,,,,WebSocket is not connected
322,2026-04-03T03:47:06.409654,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.96,,,CANCELLED,,,,Request 38 timed out
321,2026-04-03T03:47:04.260709,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.25,,,CANCELLED,,,,WebSocket is not connected
320,2026-04-03T03:47:04.239502,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9786.88,,,CANCELLED,,,,WebSocket is not connected
319,2026-04-03T03:47:04.212843,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9787.96,,,CANCELLED,,,,WebSocket is not connected
318,2026-04-03T03:47:04.178690,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9785.19,,,CANCELLED,,,,WebSocket is not connected
317,2026-04-03T03:47:04.151223,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9786.15,,,CANCELLED,,,,WebSocket is not connected
316,2026-04-03T03:47:04.118457,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9785.42,,,CANCELLED,,,,WebSocket is not connected
315,2026-04-03T03:47:04.092061,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9786.9,,,CANCELLED,,,,WebSocket is not connected
314,2026-04-03T03:47:04.065454,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9787.7,,,CANCELLED,,,,WebSocket is not connected
313,2026-04-03T03:47:04.064240,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9787.7,,,CANCELLED,,,,WebSocket is not connected
312,2026-04-03T03:47:04.005656,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.21,,,CANCELLED,,,,WebSocket is not connected
311,2026-04-03T03:47:03.973232,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.48,,,CANCELLED,,,,WebSocket is not connected
310,2026-04-03T03:47:03.945787,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9786.73,,,CANCELLED,,,,WebSocket is not connected
309,2026-04-03T03:47:03.916808,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9787.32,,,CANCELLED,,,,WebSocket is not connected
308,2026-04-03T03:47:03.893697,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.15,,,CANCELLED,,,,WebSocket is not connected
307,2026-04-03T03:47:03.876261,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9786.5,,,CANCELLED,,,,WebSocket is not connected
306,2026-04-03T03:47:03.845131,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9785.53,,,CANCELLED,,,,WebSocket is not connected
305,2026-04-03T03:47:03.820207,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9786.49,,,CANCELLED,,,,WebSocket is not connected
304,2026-04-03T03:47:03.809131,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9787.37,,,CANCELLED,,,,WebSocket is not connected
303,2026-04-03T03:47:03.787101,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.1,,,CANCELLED,,,,WebSocket is not connected
302,2026-04-03T03:47:03.761644,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9786.8,,,CANCELLED,,,,WebSocket is not connected
301,2026-04-03T03:47:03.728595,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9785.59,,,CANCELLED,,,,WebSocket is not connected
300,2026-04-03T03:47:03.711041,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9786.59,,,CANCELLED,,,,WebSocket is not connected
299,2026-04-03T03:47:03.690577,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9787.69,,,CANCELLED,,,,WebSocket is not connected
298,2026-04-03T03:47:03.668370,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9785.13,,,CANCELLED,,,,WebSocket is not connected
297,2026-04-03T03:47:03.654627,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9786.71,,,CANCELLED,,,,WebSocket is not connected
296,2026-04-03T03:47:03.615695,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9785.84,,,CANCELLED,,,,WebSocket is not connected
295,2026-04-03T03:47:03.574791,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9785.02,,,CANCELLED,,,,WebSocket is not connected
294,2026-04-03T03:47:03.520637,1HZ10V,TICKLOW,Momentum streak -4 ticks | RSI=47.6,LOW,1.0,9784.96,,,CANCELLED,,,,WebSocket is not connected
293,2026-04-03T03:47:03.474733,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9785.21,,,CANCELLED,,,,WebSocket is not connected
292,2026-04-03T03:47:03.420942,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9785.38,,,CANCELLED,,,,WebSocket is not connected
291,2026-04-03T03:46:46.366833,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9786.72,,,CANCELLED,,,,WebSocket is not connected
290,2026-04-03T03:46:46.342779,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9787.82,,,CANCELLED,,,,WebSocket is not connected
289,2026-04-03T03:46:46.315764,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9786.96,,,CANCELLED,,,,WebSocket is not connected
288,2026-04-03T03:46:46.299006,1HZ10V,TICKHIGH,Momentum streak +3 ticks | RSI=58.9,HIGH,1.0,9785.73,,,CANCELLED,,,,WebSocket is not connected
287,2026-04-03T03:46:43.347811,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9785.29,,,CANCELLED,,,,Request 30 timed out
286,2026-04-03T03:46:41.356599,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.8,,,CANCELLED,,,,WebSocket is not connected
285,2026-04-03T03:46:41.332899,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9788.16,,,CANCELLED,,,,WebSocket is not connected
284,2026-04-03T03:46:41.305603,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9787.08,,,CANCELLED,,,,WebSocket is not connected
283,2026-04-03T03:46:41.286984,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9785.95,,,CANCELLED,,,,WebSocket is not connected
282,2026-04-03T03:46:41.265963,1HZ10V,DIGITMATCH,Digit 5 underrepresented at 4.0% (expected 10%),5,1.0,9786.77,,,CANCELLED,,,,WebSocket is not connected
281,2026-04-03T03:46:41.247055,1HZ10V,DIGITMATCH,Digit 5 underrepresented at 4.0% (expected 10%),5,1.0,9788.07,,,CANCELLED,,,,WebSocket is not connected
280,2026-04-03T03:46:41.220654,1HZ10V,DIGITMATCH,Digit 5 underrepresented at 4.0% (expected 10%),5,1.0,9787.21,,,CANCELLED,,,,WebSocket is not connected
