id,ts,market,contract_type,algorithm,signal,stake,entry_price,exit_price,pnl,result,balance_after,contract_id,duration_ticks,notes
279,2026-04-03T03:46:41.141823,1HZ10V,DIGITMATCH,Digit 5 underrepresented at 4.0% (expected 10%),5,1.0,9786.1,,,CANCELLED,,,,WebSocket is not connected
278,2026-04-03T03:46:41.119992,1HZ10V,DIGITMATCH,Digit 5 underrepresented at 5.0% (expected 10%),5,1.0,9786.69,,,CANCELLED,,,,WebSocket is not connected
277,2026-04-03T03:46:41.098790,1HZ10V,DIGITMATCH,Digit 5 underrepresented at 5.0% (expected 10%),5,1.0,9787.94,,,CANCELLED,,,,WebSocket is not connected
276,2026-04-03T03:46:41.084138,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9787.29,,,CANCELLED,,,,WebSocket is not connected
275,2026-04-03T03:46:41.054839,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.34,,,CANCELLED,,,,WebSocket is not connected
274,2026-04-03T03:46:41.030547,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9786.88,,,CANCELLED,,,,WebSocket is not connected
273,2026-04-03T03:46:41.005597,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9787.96,,,CANCELLED,,,,WebSocket is not connected
272,2026-04-03T03:46:40.986663,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 4.0% (expected 10%),4,1.0,9787.13,,,CANCELLED,,,,WebSocket is not connected
271,2026-04-03T03:46:40.962762,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.33,,,CANCELLED,,,,WebSocket is not connected
270,2026-04-03T03:46:40.941630,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.9,,,CANCELLED,,,,WebSocket is not connected
269,2026-04-03T03:46:40.922534,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9788.02,,,CANCELLED,,,,WebSocket is not connected
268,2026-04-03T03:46:40.901183,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9787.3,,,CANCELLED,,,,WebSocket is not connected
267,2026-04-03T03:46:40.886934,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.13,,,CANCELLED,,,,WebSocket is not connected
266,2026-04-03T03:46:40.863373,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.73,,,CANCELLED,,,,WebSocket is not connected
265,2026-04-03T03:46:40.842050,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9787.7,,,CANCELLED,,,,WebSocket is not connected
264,2026-04-03T03:46:40.819749,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9787.31,,,CANCELLED,,,,WebSocket is not connected
263,2026-04-03T03:46:40.802462,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 5.0% (expected 10%),4,1.0,9786.31,,,CANCELLED,,,,WebSocket is not connected
262,2026-04-03T03:46:40.779812,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9786.49,,,CANCELLED,,,,WebSocket is not connected
261,2026-04-03T03:46:40.764976,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9787.5,,,CANCELLED,,,,WebSocket is not connected
260,2026-04-03T03:46:40.748517,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 6.0% (expected 10%),4,1.0,9787.5,,,CANCELLED,,,,WebSocket is not connected
259,2026-04-03T03:46:40.678892,1HZ10V,TICKLOW,Momentum streak -3 ticks | RSI=42.2,LOW,1.0,9786.15,,,CANCELLED,,,,WebSocket is not connected
258,2026-04-03T03:46:40.625570,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9786.21,,,CANCELLED,,,,WebSocket is not connected
257,2026-04-03T03:46:40.579718,1HZ10V,PUT,EMA9 crossed below EMA21 | RSI=49.0,DOWN,1.0,9786.5,,,CANCELLED,,,,WebSocket is not connected
256,2026-04-03T03:46:22.514568,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9787.67,,,CANCELLED,,,,WebSocket is not connected
255,2026-04-03T03:46:22.496761,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9786.59,,,CANCELLED,,,,WebSocket is not connected
254,2026-04-03T03:46:22.469212,1HZ10V,DIGITMATCH,Digit 4 underrepresented at 7.0% (expected 10%),4,1.0,9787.28,,,CANCELLED,,,,WebSocket is not connected
253,2026-04-03T03:46:20.470355,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9786.8,,,CANCELLED,,,,Request 23 timed out
252,2026-04-03T03:46:18.423051,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9787.72,,,CANCELLED,,,,WebSocket is not connected
251,2026-04-03T03:46:18.399161,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9786.96,,,CANCELLED,,,,WebSocket is not connected
250,2026-04-03T03:46:18.376106,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9787.18,,,CANCELLED,,,,WebSocket is not connected
249,2026-04-03T03:46:18.353060,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.85,,,CANCELLED,,,,WebSocket is not connected
248,2026-04-03T03:46:18.309725,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.08,,,CANCELLED,,,,WebSocket is not connected
247,2026-04-03T03:46:18.286800,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.23,,,CANCELLED,,,,WebSocket is not connected
246,2026-04-03T03:46:18.259182,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.99,,,CANCELLED,,,,WebSocket is not connected
245,2026-04-03T03:46:18.213723,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.21,,,CANCELLED,,,,WebSocket is not connected
244,2026-04-03T03:46:18.190930,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.45,,,CANCELLED,,,,WebSocket is not connected
243,2026-04-03T03:46:18.160785,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.92,,,CANCELLED,,,,WebSocket is not connected
242,2026-04-03T03:46:18.120013,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.29,,,CANCELLED,,,,WebSocket is not connected
241,2026-04-03T03:46:18.052641,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.46,,,CANCELLED,,,,WebSocket is not connected
240,2026-04-03T03:46:18.039226,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9788.04,,,CANCELLED,,,,WebSocket is not connected
239,2026-04-03T03:46:17.999015,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.13,,,CANCELLED,,,,WebSocket is not connected
238,2026-04-03T03:46:17.975324,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.59,,,CANCELLED,,,,WebSocket is not connected
237,2026-04-03T03:46:17.954818,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.89,,,CANCELLED,,,,WebSocket is not connected
236,2026-04-03T03:46:17.902627,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.3,,,CANCELLED,,,,WebSocket is not connected
235,2026-04-03T03:46:17.878484,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.45,,,CANCELLED,,,,WebSocket is not connected
234,2026-04-03T03:46:17.859114,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.89,,,CANCELLED,,,,WebSocket is not connected
233,2026-04-03T03:46:17.829775,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.31,,,CANCELLED,,,,WebSocket is not connected
232,2026-04-03T03:46:17.811546,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.53,,,CANCELLED,,,,WebSocket is not connected
231,2026-04-03T03:46:17.787624,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9788.07,,,CANCELLED,,,,WebSocket is not connected
230,2026-04-03T03:46:17.744933,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.5,,,CANCELLED,,,,WebSocket is not connected
229,2026-04-03T03:46:17.728367,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.43,,,CANCELLED,,,,WebSocket is not connected
228,2026-04-03T03:46:17.709283,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9788.0,,,CANCELLED,,,,WebSocket is not connected
227,2026-04-03T03:46:17.682628,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9787.28,,,CANCELLED,,,,WebSocket is not connected
226,2026-04-03T03:46:17.653690,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.27,,,CANCELLED,,,,WebSocket is not connected
225,2026-04-03T03:46:17.608631,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.18,,,CANCELLED,,,,WebSocket is not connected
224,2026-04-03T03:46:17.533939,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.23,,,CANCELLED,,,,WebSocket is not connected
223,2026-04-03T03:46:17.432392,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.45,,,CANCELLED,,,,WebSocket is not connected
222,2026-04-03T03:45:59.515001,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.81,,,CANCELLED,,,,WebSocket is not connected
221,2026-04-03T03:45:59.494239,1HZ10V,PUT,EMA9 crossed below EMA21 | RSI=60.8,DOWN,1.0,9787.32,,,CANCELLED,,,,WebSocket is not connected
220,2026-04-03T03:45:57.351305,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.46,,,CANCELLED,,,,Request 17 timed out
219,2026-04-03T03:45:55.460127,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.87,,,CANCELLED,,,,WebSocket is not connected
218,2026-04-03T03:45:55.413886,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.14,,,CANCELLED,,,,WebSocket is not connected
217,2026-04-03T03:45:55.386909,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9788.06,,,CANCELLED,,,,WebSocket is not connected
216,2026-04-03T03:45:55.358846,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.03,,,CANCELLED,,,,WebSocket is not connected
215,2026-04-03T03:45:55.337780,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9788.21,,,CANCELLED,,,,WebSocket is not connected
214,2026-04-03T03:45:55.310968,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9786.96,,,CANCELLED,,,,WebSocket is not connected
213,2026-04-03T03:45:55.292079,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9788.51,,,CANCELLED,,,,WebSocket is not connected
212,2026-04-03T03:45:55.259917,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9786.91,,,CANCELLED,,,,WebSocket is not connected
211,2026-04-03T03:45:55.227768,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9788.74,,,CANCELLED,,,,WebSocket is not connected
210,2026-04-03T03:45:55.198057,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9786.9,,,CANCELLED,,,,WebSocket is not connected
209,2026-04-03T03:45:55.171671,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9788.57,,,CANCELLED,,,,WebSocket is not connected
208,2026-04-03T03:45:55.136164,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9786.62,,,CANCELLED,,,,WebSocket is not connected
207,2026-04-03T03:45:55.110542,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9788.65,,,CANCELLED,,,,WebSocket is not connected
206,2026-04-03T03:45:55.060126,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9786.93,,,CANCELLED,,,,WebSocket is not connected
205,2026-04-03T03:45:55.044560,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9788.6,,,CANCELLED,,,,WebSocket is not connected
204,2026-04-03T03:45:54.999157,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.03,,,CANCELLED,,,,WebSocket is not connected
203,2026-04-03T03:45:54.980784,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9788.89,,,CANCELLED,,,,WebSocket is not connected
202,2026-04-03T03:45:54.937939,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.39,,,CANCELLED,,,,WebSocket is not connected
201,2026-04-03T03:45:54.916112,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9788.89,,,CANCELLED,,,,WebSocket is not connected
200,2026-04-03T03:45:54.881255,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.4,,,CANCELLED,,,,WebSocket is not connected
199,2026-04-03T03:45:54.841848,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9788.86,,,CANCELLED,,,,WebSocket is not connected
198,2026-04-03T03:45:54.788977,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.38,,,CANCELLED,,,,WebSocket is not connected
197,2026-04-03T03:45:54.760866,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9789.2,,,CANCELLED,,,,WebSocket is not connected
196,2026-04-03T03:45:54.731974,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.49,,,CANCELLED,,,,WebSocket is not connected
195,2026-04-03T03:45:54.704044,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9789.19,,,CANCELLED,,,,WebSocket is not connected
194,2026-04-03T03:45:54.685746,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 3.0% (expected 10%),8,1.0,9787.52,,,CANCELLED,,,,WebSocket is not connected
193,2026-04-03T03:45:54.644052,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9789.14,,,CANCELLED,,,,WebSocket is not connected
192,2026-04-03T03:45:54.595113,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.91,,,CANCELLED,,,,WebSocket is not connected
191,2026-04-03T03:45:54.533646,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.96,,,CANCELLED,,,,WebSocket is not connected
190,2026-04-03T03:45:54.467289,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.7,,,CANCELLED,,,,WebSocket is not connected
189,2026-04-03T03:45:36.740353,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9789.23,,,CANCELLED,,,,WebSocket is not connected
188,2026-04-03T03:45:34.393185,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9787.32,,,CANCELLED,,,,Request 12 timed out
187,2026-04-03T03:45:16.640088,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9788.99,,,CANCELLED,,,,Request 8 timed out
186,2026-04-03T03:44:56.456439,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9788.72,,,CANCELLED,,,,Request 6 timed out
185,2026-04-03T03:44:55.743139,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9788.61,,,CANCELLED,,,,WebSocket is not connected
184,2026-04-03T03:44:55.699474,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9788.75,,,CANCELLED,,,,WebSocket is not connected
183,2026-04-03T03:44:55.649444,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9788.75,,,CANCELLED,,,,WebSocket is not connected
182,2026-04-03T03:44:55.596192,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9788.88,,,CANCELLED,,,,WebSocket is not connected
181,2026-04-03T03:44:55.532647,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9788.86,,,CANCELLED,,,,WebSocket is not connected
180,2026-04-03T03:44:55.479491,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9789.04,,,CANCELLED,,,,WebSocket is not connected
179,2026-04-03T03:44:55.415697,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9789.03,,,CANCELLED,,,,WebSocket is not connected
178,2026-04-03T03:44:55.359087,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9789.05,,,CANCELLED,,,,WebSocket is not connected
177,2026-04-03T03:44:55.307216,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.04,,,CANCELLED,,,,WebSocket is not connected
176,2026-04-03T03:44:55.243046,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.02,,,CANCELLED,,,,WebSocket is not connected
175,2026-04-03T03:44:55.187119,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9788.85,,,CANCELLED,,,,WebSocket is not connected
174,2026-04-03T03:44:55.141632,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.19,,,CANCELLED,,,,WebSocket is not connected
173,2026-04-03T03:44:55.087074,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9789.1,,,CANCELLED,,,,WebSocket is not connected
172,2026-04-03T03:44:55.018667,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9789.05,,,CANCELLED,,,,WebSocket is not connected
171,2026-04-03T03:44:54.965128,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9788.99,,,CANCELLED,,,,WebSocket is not connected
170,2026-04-03T03:44:54.910166,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 5.0% (expected 10%),9,1.0,9789.16,,,CANCELLED,,,,WebSocket is not connected
169,2026-04-03T03:44:54.860551,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.26,,,CANCELLED,,,,WebSocket is not connected
168,2026-04-03T03:44:54.793863,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.24,,,CANCELLED,,,,WebSocket is not connected
167,2026-04-03T03:44:54.710619,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.46,,,CANCELLED,,,,WebSocket is not connected
166,2026-04-03T03:44:54.663800,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.66,,,CANCELLED,,,,WebSocket is not connected
165,2026-04-03T03:44:54.611357,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.26,,,CANCELLED,,,,WebSocket is not connected
164,2026-04-03T03:44:34.538378,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9789.5,,,CANCELLED,,,,Request 4 timed out
163,2026-04-03T03:37:53.279095,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9791.05,,,,,,,
162,2026-04-03T03:37:53.248073,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9791.03,,,,,,,
161,2026-04-03T03:37:53.229859,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.91,,,,,,,
160,2026-04-03T03:37:53.197373,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9791.03,,,,,,,
159,2026-04-03T03:37:50.459362,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9791.04,,,,,,,
158,2026-04-03T03:37:48.258452,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.91,,,CANCELLED,,,,WebSocket is not connected
157,2026-04-03T03:37:48.237873,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9791.03,,,CANCELLED,,,,WebSocket is not connected
156,2026-04-03T03:37:48.218873,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.74,,,CANCELLED,,,,WebSocket is not connected
155,2026-04-03T03:37:48.185851,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.86,,,CANCELLED,,,,WebSocket is not connected
154,2026-04-03T03:37:48.167775,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.8,,,CANCELLED,,,,WebSocket is not connected
153,2026-04-03T03:37:48.141739,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.86,,,CANCELLED,,,,WebSocket is not connected
152,2026-04-03T03:37:48.118708,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.59,,,CANCELLED,,,,WebSocket is not connected
151,2026-04-03T03:37:48.090772,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.83,,,CANCELLED,,,,WebSocket is not connected
150,2026-04-03T03:37:48.050508,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.75,,,CANCELLED,,,,WebSocket is not connected
149,2026-04-03T03:37:48.027490,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.83,,,CANCELLED,,,,WebSocket is not connected
148,2026-04-03T03:37:48.002776,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.39,,,CANCELLED,,,,WebSocket is not connected
147,2026-04-03T03:37:47.978784,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.64,,,CANCELLED,,,,WebSocket is not connected
146,2026-04-03T03:37:47.957946,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.72,,,CANCELLED,,,,WebSocket is not connected
145,2026-04-03T03:37:47.934194,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.64,,,CANCELLED,,,,WebSocket is not connected
144,2026-04-03T03:37:47.909381,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.29,,,CANCELLED,,,,WebSocket is not connected
143,2026-04-03T03:37:47.880168,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.54,,,CANCELLED,,,,WebSocket is not connected
