id,ts,market,contract_type,algorithm,signal,stake,entry_price,exit_price,pnl,result,balance_after,contract_id,duration_ticks,notes
142,2026-04-03T03:37:47.853152,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.75,,,CANCELLED,,,,WebSocket is not connected
141,2026-04-03T03:37:47.828563,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.54,,,CANCELLED,,,,WebSocket is not connected
140,2026-04-03T03:37:47.805460,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9790.47,,,CANCELLED,,,,WebSocket is not connected
139,2026-04-03T03:37:47.784429,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.68,,,CANCELLED,,,,WebSocket is not connected
138,2026-04-03T03:37:47.755754,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.74,,,CANCELLED,,,,WebSocket is not connected
137,2026-04-03T03:37:47.723968,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.68,,,CANCELLED,,,,WebSocket is not connected
136,2026-04-03T03:37:47.703996,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.31,,,CANCELLED,,,,WebSocket is not connected
135,2026-04-03T03:37:47.672461,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.56,,,CANCELLED,,,,WebSocket is not connected
134,2026-04-03T03:37:47.647770,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.68,,,CANCELLED,,,,WebSocket is not connected
133,2026-04-03T03:37:47.616443,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.56,,,CANCELLED,,,,WebSocket is not connected
132,2026-04-03T03:37:47.593930,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.21,,,CANCELLED,,,,WebSocket is not connected
131,2026-04-03T03:37:47.553839,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.86,,,CANCELLED,,,,WebSocket is not connected
130,2026-04-03T03:37:47.485809,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.91,,,CANCELLED,,,,WebSocket is not connected
129,2026-04-03T03:37:47.437684,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.74,,,CANCELLED,,,,WebSocket is not connected
128,2026-04-03T03:37:29.536735,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.56,,,CANCELLED,,,,WebSocket is not connected
127,2026-04-03T03:37:29.515981,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.39,,,CANCELLED,,,,WebSocket is not connected
126,2026-04-03T03:37:29.497701,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.56,,,CANCELLED,,,,WebSocket is not connected
125,2026-04-03T03:37:27.354860,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9790.59,,,CANCELLED,,,,Request 18 timed out
124,2026-04-03T03:37:25.463456,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.7,,,CANCELLED,,,,WebSocket is not connected
123,2026-04-03T03:37:25.441471,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.61,,,CANCELLED,,,,WebSocket is not connected
122,2026-04-03T03:37:25.401018,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.7,,,CANCELLED,,,,WebSocket is not connected
121,2026-04-03T03:37:25.383086,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.98,,,CANCELLED,,,,WebSocket is not connected
120,2026-04-03T03:37:25.363708,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.52,,,CANCELLED,,,,WebSocket is not connected
119,2026-04-03T03:37:25.335083,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.98,,,CANCELLED,,,,WebSocket is not connected
118,2026-04-03T03:37:25.314339,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.68,,,CANCELLED,,,,WebSocket is not connected
117,2026-04-03T03:37:25.294044,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.64,,,CANCELLED,,,,WebSocket is not connected
116,2026-04-03T03:37:25.263065,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.68,,,CANCELLED,,,,WebSocket is not connected
115,2026-04-03T03:37:25.240670,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.02,,,CANCELLED,,,,WebSocket is not connected
114,2026-04-03T03:37:25.219026,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.88,,,CANCELLED,,,,WebSocket is not connected
113,2026-04-03T03:37:25.172493,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.02,,,CANCELLED,,,,WebSocket is not connected
112,2026-04-03T03:37:25.152517,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.05,,,CANCELLED,,,,WebSocket is not connected
111,2026-04-03T03:37:25.121849,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.69,,,CANCELLED,,,,WebSocket is not connected
110,2026-04-03T03:37:25.104100,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.05,,,CANCELLED,,,,WebSocket is not connected
109,2026-04-03T03:37:25.078148,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.21,,,CANCELLED,,,,WebSocket is not connected
108,2026-04-03T03:37:25.046301,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.1,,,CANCELLED,,,,WebSocket is not connected
107,2026-04-03T03:37:25.021723,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.21,,,CANCELLED,,,,WebSocket is not connected
106,2026-04-03T03:37:24.999873,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.21,,,CANCELLED,,,,WebSocket is not connected
105,2026-04-03T03:37:24.970829,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9790.9,,,CANCELLED,,,,WebSocket is not connected
104,2026-04-03T03:37:24.933017,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.17500,None,1.0,9791.21,,,CANCELLED,,,,WebSocket is not connected
103,2026-04-03T03:37:24.899390,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.17850,None,1.0,9791.12,,,CANCELLED,,,,WebSocket is not connected
102,2026-04-03T03:37:24.811880,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 2.0% (expected 10%),7,1.0,9791.02,,,CANCELLED,,,,WebSocket is not connected
101,2026-04-03T03:37:24.765237,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9791.2,,,CANCELLED,,,,WebSocket is not connected
100,2026-04-03T03:37:24.716222,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 3.0% (expected 10%),7,1.0,9791.09,,,CANCELLED,,,,WebSocket is not connected
99,2026-04-03T03:37:24.669068,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 4.0% (expected 10%),7,1.0,9791.03,,,CANCELLED,,,,WebSocket is not connected
98,2026-04-03T03:37:24.627710,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 5.0% (expected 10%),7,1.0,9791.03,,,CANCELLED,,,,WebSocket is not connected
97,2026-04-03T03:37:24.580038,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9790.86,,,CANCELLED,,,,WebSocket is not connected
96,2026-04-03T03:37:24.533788,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9790.83,,,CANCELLED,,,,WebSocket is not connected
95,2026-04-03T03:37:24.481354,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9790.64,,,CANCELLED,,,,WebSocket is not connected
94,2026-04-03T03:37:12.573583,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9791.2,,,CANCELLED,,,,WebSocket is not connected
93,2026-04-03T03:37:12.546571,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9791.2,,,CANCELLED,,,,WebSocket is not connected
92,2026-04-03T03:37:04.400314,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9790.54,,,CANCELLED,,,,Request 12 timed out
91,2026-04-03T03:36:52.468923,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9791.36,,,CANCELLED,,,,Request 8 timed out
90,2026-04-03T03:36:52.463890,1HZ10V,DIGITMATCH,Digit 7 underrepresented at 6.0% (expected 10%),7,1.0,9791.36,,,CANCELLED,,,,Request 7 timed out
89,2026-04-03T03:34:26.751702,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.10650,None,1.0,9794.69,,,,,,,
88,2026-04-03T03:34:26.728492,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.11350,None,1.0,9794.69,,,,,,,
87,2026-04-03T03:34:26.703113,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.11550,None,1.0,9794.69,,,,,,,
86,2026-04-03T03:34:26.669260,1HZ10V,DIGITDIFF,Digit 9 overrepresented at 15.0% — DIFFER,9,1.0,9794.69,,,,,,,
85,2026-04-03T03:34:26.635754,1HZ10V,DIGITDIFF,Digit 9 overrepresented at 14.0% — DIFFER,9,1.0,9794.69,,,,,,,
84,2026-04-03T03:34:26.615164,1HZ10V,DIGITDIFF,Digit 9 overrepresented at 13.0% — DIFFER,9,1.0,9794.69,,,,,,,
83,2026-04-03T03:34:26.602440,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.15300,None,1.0,9794.69,,,,,,,
82,2026-04-03T03:34:26.567503,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.16150,None,1.0,9794.69,,,,,,,
81,2026-04-03T03:34:26.542365,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.16500,None,1.0,9794.69,,,,,,,
80,2026-04-03T03:34:26.530097,1HZ10V,DIGITDIFF,Digit 0 overrepresented at 13.0% — DIFFER,0,1.0,9794.6,,,,,,,
79,2026-04-03T03:34:26.521695,1HZ10V,CALL,EMA9 crossed above EMA21 | RSI=46.8,UP,1.0,9794.69,,,,,,,
78,2026-04-03T03:34:26.489265,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 7.0% (expected 10%),9,1.0,9794.69,,,,,,,
77,2026-04-03T03:34:26.486069,1HZ10V,DIGITEVEN,Even% = 62% — bet EVEN,EVEN,1.0,9794.69,,,,,,,
76,2026-04-03T03:34:20.383889,1HZ10V,DIGITMATCH,Digit 9 underrepresented at 6.0% (expected 10%),9,1.0,9793.78,,,,,,,
75,2026-04-03T03:34:06.469813,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.01200,None,1.0,9794.65,,,CANCELLED,,,,Request 57 timed out
74,2026-04-03T03:34:06.465064,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.01200,None,1.0,9794.65,,,CANCELLED,,,,Request 56 timed out
73,2026-04-03T03:34:06.450248,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.01200,None,1.0,9794.65,,,CANCELLED,,,,Request 55 timed out
72,2026-04-03T03:34:06.435174,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.01200,None,1.0,9794.65,,,CANCELLED,,,,Request 54 timed out
71,2026-04-03T03:34:06.421866,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.01200,None,1.0,9794.65,,,CANCELLED,,,,Request 53 timed out
70,2026-04-03T03:34:06.418791,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 52 timed out
69,2026-04-03T03:34:06.415012,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 51 timed out
68,2026-04-03T03:34:06.406038,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 50 timed out
67,2026-04-03T03:34:06.401537,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 49 timed out
66,2026-04-03T03:34:06.394931,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 48 timed out
65,2026-04-03T03:34:06.387033,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 47 timed out
64,2026-04-03T03:34:06.382996,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 46 timed out
63,2026-04-03T03:34:06.355249,1HZ10V,DIGITMATCH,Digit 3 underrepresented at 0.0% (expected 10%),3,1.0,9794.65,,,CANCELLED,,,,Request 45 timed out
62,2026-04-03T03:34:05.424430,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.00450,None,1.0,9794.41,,,CANCELLED,,,,Input validation failed: Properties not allowed: underlying_symbol.
61,2026-04-03T03:34:05.401179,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.00450,None,1.0,9794.41,,,CANCELLED,,,,Input validation failed: Properties not allowed: underlying_symbol.
60,2026-04-03T03:34:05.388306,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.00450,None,1.0,9794.41,,,CANCELLED,,,,Input validation failed: Properties not allowed: underlying_symbol.
59,2026-04-03T03:34:05.387560,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.00450,None,1.0,9794.41,,,CANCELLED,,,,Input validation failed: Properties not allowed: underlying_symbol.
58,2026-04-03T03:34:05.382206,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.00450,None,1.0,9794.41,,,CANCELLED,,,,Input validation failed: Properties not allowed: underlying_symbol.
57,2026-04-03T03:09:10.001076,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 7.0% (expected 10%),6,1.0,9790.3,,,CANCELLED,,,,Input validation failed: Properties not allowed: underlying_symbol.
56,2026-04-03T03:09:09.969877,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 7.0% (expected 10%),6,1.0,9790.3,,,CANCELLED,,,,Input validation failed: Properties not allowed: underlying_symbol.
55,2026-04-03T03:09:07.315865,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 7.0% (expected 10%),6,1.0,9789.72,,,CANCELLED,,,,Request 13 timed out
54,2026-04-03T03:09:05.934894,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9790.52,,,CANCELLED,,,,WebSocket is not connected
53,2026-04-03T03:09:05.889624,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9790.52,,,CANCELLED,,,,WebSocket is not connected
52,2026-04-03T03:09:05.869808,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9790.51,,,CANCELLED,,,,WebSocket is not connected
51,2026-04-03T03:09:05.797343,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 4.0% (expected 10%),8,1.0,9790.51,,,CANCELLED,,,,WebSocket is not connected
50,2026-04-03T03:09:05.765936,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.39,,,CANCELLED,,,,WebSocket is not connected
49,2026-04-03T03:09:05.708930,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.39,,,CANCELLED,,,,WebSocket is not connected
48,2026-04-03T03:09:05.672655,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.5,,,CANCELLED,,,,WebSocket is not connected
47,2026-04-03T03:09:05.617492,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.5,,,CANCELLED,,,,WebSocket is not connected
46,2026-04-03T03:09:05.587648,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.33,,,CANCELLED,,,,WebSocket is not connected
45,2026-04-03T03:09:05.537979,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.33,,,CANCELLED,,,,WebSocket is not connected
44,2026-04-03T03:09:05.506973,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.36,,,CANCELLED,,,,WebSocket is not connected
43,2026-04-03T03:09:05.441983,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.36,,,CANCELLED,,,,WebSocket is not connected
42,2026-04-03T03:09:05.400786,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.47,,,CANCELLED,,,,WebSocket is not connected
41,2026-04-03T03:09:05.358449,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.47,,,CANCELLED,,,,WebSocket is not connected
40,2026-04-03T03:09:05.312756,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.43,,,CANCELLED,,,,WebSocket is not connected
39,2026-04-03T03:09:05.240685,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 5.0% (expected 10%),8,1.0,9790.43,,,CANCELLED,,,,WebSocket is not connected
38,2026-04-03T03:09:05.200007,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 6.0% (expected 10%),8,1.0,9790.4,,,CANCELLED,,,,WebSocket is not connected
37,2026-04-03T03:09:05.121087,1HZ10V,DIGITMATCH,Digit 6 underrepresented at 7.0% (expected 10%),6,1.0,9790.4,,,CANCELLED,,,,WebSocket is not connected
36,2026-04-03T03:09:05.087431,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 7.0% (expected 10%),8,1.0,9790.52,,,CANCELLED,,,,WebSocket is not connected
35,2026-04-03T03:09:04.970729,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 7.0% (expected 10%),8,1.0,9790.52,,,CANCELLED,,,,WebSocket is not connected
34,2026-04-03T03:09:04.949190,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 7.0% (expected 10%),8,1.0,9790.11,,,CANCELLED,,,,WebSocket is not connected
33,2026-04-03T03:09:04.886752,1HZ10V,DIGITMATCH,Digit 8 underrepresented at 7.0% (expected 10%),8,1.0,9790.11,,,CANCELLED,,,,WebSocket is not connected
32,2026-04-03T03:09:04.856597,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.08750,None,1.0,9789.92,,,CANCELLED,,,,WebSocket is not connected
31,2026-04-03T03:09:04.809944,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.09300,None,1.0,9789.92,,,CANCELLED,,,,WebSocket is not connected
30,2026-04-03T03:09:04.760737,1HZ10V,ACCU,Calm for 8+ ticks (post-spike) | ATR=0.09250,None,1.0,9789.87,,,CANCELLED,,,,WebSocket is not connected
29,2026-04-03T03:09:04.716801,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9789.87,,,CANCELLED,,,,WebSocket is not connected
28,2026-04-03T03:09:04.689605,1HZ10V,PUT,EMA9 crossed below EMA21 | RSI=49.3,DOWN,1.0,9789.9,,,CANCELLED,,,,WebSocket is not connected
27,2026-04-03T03:09:04.610194,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9789.9,,,CANCELLED,,,,WebSocket is not connected
26,2026-04-03T03:09:04.595713,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 7.0% (expected 10%),0,1.0,9789.93,,,CANCELLED,,,,WebSocket is not connected
25,2026-04-03T03:09:04.490725,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 7.0% (expected 10%),0,1.0,9789.93,,,CANCELLED,,,,WebSocket is not connected
24,2026-04-03T03:08:44.431357,1HZ10V,CALL,EMA9 crossed above EMA21 | RSI=49.1,UP,1.0,9789.99,,,CANCELLED,,,,Request 9 timed out
23,2026-04-03T03:08:44.367138,1HZ10V,DIGITMATCH,Digit 0 underrepresented at 7.0% (expected 10%),0,1.0,9789.99,,,CANCELLED,,,,Request 8 timed out
22,2026-04-03T03:08:43.571750,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9790.02,,,CANCELLED,,,,WebSocket is not connected
21,2026-04-03T03:08:43.522409,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9789.59,,,CANCELLED,,,,WebSocket is not connected
20,2026-04-03T03:08:43.473755,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9789.86,,,CANCELLED,,,,WebSocket is not connected
19,2026-04-03T03:08:43.393859,1HZ10V,TICKLOW,Momentum streak -3 ticks | RSI=38.9,LOW,1.0,9789.81,,,CANCELLED,,,,WebSocket is not connected
18,2026-04-03T03:08:43.346799,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9789.84,,,CANCELLED,,,,WebSocket is not connected
17,2026-04-03T03:08:43.290369,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9790.07,,,CANCELLED,,,,WebSocket is not connected
16,2026-04-03T03:08:43.234737,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9790.13,,,CANCELLED,,,,WebSocket is not connected
15,2026-04-03T03:08:43.171053,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9790.11,,,CANCELLED,,,,WebSocket is not connected
14,2026-04-03T03:08:43.120461,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9789.92,,,CANCELLED,,,,WebSocket is not connected
13,2026-04-03T03:08:43.076160,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9789.8,,,CANCELLED,,,,WebSocket is not connected
12,2026-04-03T03:08:43.019787,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9789.95,,,CANCELLED,,,,WebSocket is not connected
11,2026-04-03T03:08:42.958190,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9790.06,,,CANCELLED,,,,WebSocket is not connected
10,2026-04-03T03:08:42.900859,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9790.02,,,CANCELLED,,,,WebSocket is not connected
9,2026-04-03T03:08:42.852252,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 5.0% (expected 10%),1,1.0,9790.02,,,CANCELLED,,,,WebSocket is not connected
8,2026-04-03T03:08:42.801935,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 6.0% (expected 10%),1,1.0,9790.1,,,CANCELLED,,,,WebSocket is not connected
7,2026-04-03T03:08:42.744607,1HZ10V,CALL,EMA9 crossed above EMA21 | RSI=47.0,UP,1.0,9790.14,,,CANCELLED,,,,WebSocket is not connected
6,2026-04-03T03:08:42.684450,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9790.0,,,CANCELLED,,,,WebSocket is not connected
5,2026-04-03T03:08:42.641897,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9790.06,,,CANCELLED,,,,WebSocket is not connected
4,2026-04-03T03:08:42.597649,1HZ10V,ACCU,Calm for 8+ ticks | ATR=0.15050,None,1.0,9789.58,,,CANCELLED,,,,WebSocket is not connected
3,2026-04-03T03:08:42.541220,1HZ10V,ACCU,Calm for 8+ ticks | ATR=0.14500,None,1.0,9789.72,,,CANCELLED,,,,WebSocket is not connected
2,2026-04-03T03:08:42.483865,1HZ10V,ACCU,Calm for 8+ ticks | ATR=0.14200,None,1.0,9789.58,,,CANCELLED,,,,WebSocket is not connected
1,2026-04-03T03:08:22.365977,1HZ10V,DIGITMATCH,Digit 1 underrepresented at 7.0% (expected 10%),1,1.0,9789.58,,,CANCELLED,,,,Request 4 timed out
